_date,_time,part_number,model,status,defect_type,machine_name
2024-02-07,16:38:49,P169143400ASSNB240383763100,TS01S3,OK,"",ROLLING04
2024-02-07,16:39:47,P169143400ASSNB240383765270,TS01S3,OK,"",ROLLING04
2024-02-07,16:40:49,P169143400ASSNB240383764210,TS01S3,OK,"",ROLLING04
2024-02-07,16:42:07,P169143400ASSNB240383764220,TS01S3,OK,"",ROLLING04
2024-02-07,16:43:06,P169143400ASSNB240383764280,TS01S3,OK,"",ROLLING04
2024-02-07,16:44:03,P169143400ASSNB240383763790,TS01S3,OK,"",ROLLING04
2024-02-07,16:44:45,P169143400ASSNB240383762590,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,16:45:42,P169143400ASSNB240383764340,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,16:46:37,P169143400ASSNB240383764370,TS01S3,OK,"",ROLLING04
2024-02-07,16:47:20,P169143400ASSNB240383761830,TS01S3,OK,"",ROLLING04
2024-02-07,16:48:22,P169143400ASSNB240383764100,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,16:49:19,P169143400ASSNB240383764240,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,16:50:18,P169143400ASSNB240383764080,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,16:51:01,P169143400ASSNB240383764010,TS01S3,OK,"",ROLLING04
2024-02-07,16:51:58,P169143400ASSNB240383764330,TS01S3,OK,"",ROLLING04
2024-02-07,16:53:05,P169143400ASSNB240383763060,TS01S3,OK,"",ROLLING04
2024-02-07,16:53:50,P169143400ASSNB240383764800,TS01S3,OK,"",ROLLING04
2024-02-07,16:54:38,P169143400ASSNB240383764700,TS01S3,OK,"",ROLLING04
2024-02-07,16:59:29,P169143400ASSNB240383764710,TS01S3,OK,"",ROLLING04
2024-02-07,17:00:23,P169143400ASSNB240383764260,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,17:01:05,P169143400ASSNB240383764740,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:02:53,P169143400ASSNB240383764630,TS01S3,OK,"",ROLLING04
2024-02-07,17:03:37,P169143400ASSNB240383764580,TS01S3,OK,"",ROLLING04
2024-02-07,17:04:42,P169143400ASSNB240383764270,TS01S3,OK,"",ROLLING04
2024-02-07,17:05:49,P169143400ASSNB240383764840,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:06:33,P169143400ASSNB240383764470,TS01S3,OK,"",ROLLING04
2024-02-07,17:07:16,P169143400ASSNB240383764680,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:07:58,P169143400ASSNB240383764640,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:08:42,P169143400ASSNB240383764670,TS01S3,OK,"",ROLLING04
2024-02-07,17:09:27,P169143400ASSNB240383764560,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,17:10:11,P169143400ASSNB240383764660,TS01S3,OK,"",ROLLING04
2024-02-07,17:10:51,P169143400ASSNB240383764690,TS01S3,OK,"",ROLLING04
2024-02-07,17:18:04,P169143400ASSNB240383764780,TS01S3,OK,"",ROLLING04
2024-02-07,17:18:47,P169143400ASSNB240383764530,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,17:19:30,P169143400ASSNB240383764790,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,17:20:13,P169143400ASSNB240383761960,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,17:20:56,P169143400ASSNB240383764820,TS01S3,OK,"",ROLLING04
2024-02-07,17:21:54,P169143400ASSNB240383764060,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:22:45,P169143400ASSNB240383764810,TS01S3,OK,"",ROLLING04
2024-02-07,17:25:36,P169143400ASSNB240383763690,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,17:27:40,P169143400ASSNB240383764450,TS01S3,OK,"",ROLLING04
2024-02-07,17:50:58,P169143400ASSNB240383762760,TS01S3,OK,"",ROLLING04
2024-02-07,17:52:18,P169143400ASSNB240383764520,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,17:53:32,P169143400ASSNB240383764290,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,17:54:24,P169143400ASSNB240383763850,TS01S3,OK,"",ROLLING04
2024-02-07,17:55:04,P169143400ASSNB240383764940,TS01S3,OK,"",ROLLING04
2024-02-07,17:55:46,P169143400ASSNB240383765170,TS01S3,NG,"Ng,  Flank_unclean,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,17:56:26,P169143400ASSNB240383764170,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,17:57:06,P169143400ASSNB240383763950,TS01S3,NG,"Ng,  Flank_unclean,  Ng,  Heat treatment dent,  Handling dent",ROLLING04
2024-02-07,17:57:46,P169143400ASSNB240383762260,TS01S3,OK,"",ROLLING04
2024-02-07,17:58:27,P169143400ASSNB240383764610,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,17:59:08,P169143400ASSNB240383764500,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,17:59:50,P169143400ASSNB240383764200,TS01S3,OK,"",ROLLING04
2024-02-07,18:00:30,P169143400ASSNB240383764120,TS01S3,OK,"",ROLLING04
2024-02-07,18:01:09,P169143400ASSNB240383763710,TS01S3,OK,"",ROLLING04
2024-02-07,18:01:49,P169143400ASSNB240383764150,TS01S3,OK,"",ROLLING04
2024-02-07,18:03:55,P169143400ASSNB240383763800,TS01S3,OK,"",ROLLING04
2024-02-07,18:04:35,P169143400ASSNB240383765020,TS01S3,OK,"",ROLLING04
2024-02-07,18:05:15,P169143400ASSNB240383764880,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,18:05:56,P169143400ASSNB240383764890,TS01S3,OK,"",ROLLING04
2024-02-07,18:06:37,P169143400ASSNB240383765140,TS01S3,OK,"",ROLLING04
2024-02-07,18:07:18,P169143400ASSNB240383765010,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,18:08:11,P169143400ASSNB240383764160,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,18:09:14,P169143400ASSNB240383765070,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,18:09:54,P169143400ASSNB240383763640,TS01S3,OK,"",ROLLING04
2024-02-07,18:10:34,P169143400ASSNB240383765090,TS01S3,OK,"",ROLLING04
2024-02-07,18:11:19,P169143400ASSNB240383762230,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,18:12:07,P169143400ASSNB240383765130,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:40:47,P169143400ASSNB240383765160,TS01S3,OK,"",ROLLING04
2024-02-07,18:14:34,P169143400ASSNB240293686430,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,18:15:14,P169143400ASSNB240383763650,TS01S3,OK,"",ROLLING04
2024-02-07,18:16:10,P169143400ASSNB240383763980,TS01S3,OK,"",ROLLING04
2024-02-07,18:16:49,P169143400ASSNB240383763830,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,18:17:29,P169143400ASSNB240383763810,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,18:18:10,P169143400ASSNB240383764000,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,18:18:51,P169143400ASSNB240383763960,TS01S3,OK,"",ROLLING04
2024-02-07,18:19:41,P169143400ASSNB240383763920,TS01S3,OK,"",ROLLING04
2024-02-07,18:20:23,P169143400ASSNB240353740490,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,18:21:45,P169143400ASSNB240383763220,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,18:22:31,P169143400ASSNB240383763880,TS01S3,OK,"",ROLLING04
2024-02-07,18:23:16,P169143400ASSNB240383763740,TS01S3,OK,"",ROLLING04
2024-02-07,18:27:17,P169143400ASSNB240383764040,TS01S3,OK,"",ROLLING04
2024-02-07,18:29:21,P169143400ASSNB240383763680,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,18:30:25,P169143400ASSNB240383763020,TS01S3,OK,"",ROLLING04
2024-02-07,18:31:19,P169143400ASSNB240383764540,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,18:32:09,P169143400ASSNB240383763870,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,18:33:08,P169143400ASSNB240383762750,TS01S3,OK,"",ROLLING04
2024-02-07,18:34:06,P169143400ASSNB240383763940,TS01S3,OK,"",ROLLING04
2024-02-07,18:34:54,P169143400ASSNB240383762150,TS01S3,OK,"",ROLLING04
2024-02-07,18:35:37,P169143400ASSNB240383763900,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,19:12:44,P169143400ASSNB240383766190,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,19:13:34,P169143400ASSNB240383765840,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,19:14:43,P169143400ASSNB240383765940,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,19:15:25,P169143400ASSNB240383766140,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,19:16:24,P169143400ASSNB240383766230,TS01S3,OK,"",ROLLING04
2024-02-07,19:17:06,P169143400ASSNB240383765520,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,19:17:48,P169143400ASSNB240383764420,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,19:18:32,P169143400ASSNB240383766210,TS01S3,OK,"",ROLLING04
2024-02-07,19:19:15,P169143400ASSNB240383766180,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,19:20:12,P169143400ASSNB240383765890,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,19:21:15,P169143400ASSNB240383762210,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,19:22:55,P169143400ASSNB240383765640,TS01S3,OK,"",ROLLING04
2024-02-07,20:06:10,P169143400ASSNB240383765810,TS01S3,OK,"",ROLLING04
2024-02-07,20:06:59,P169143400ASSNB240383766240,TS01S3,OK,"",ROLLING04
2024-02-07,20:07:48,P169143400ASSNB240383765920,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:08:43,P169143400ASSNB240383763540,TS01S3,OK,"",ROLLING04
2024-02-07,20:09:44,P169143400ASSNB240383764960,TS01S3,OK,"",ROLLING04
2024-02-07,20:10:43,P169143400ASSNB240383763130,TS01S3,OK,"",ROLLING04
2024-02-07,20:11:42,P169143400ASSNB240383765370,TS01S3,OK,"",ROLLING04
2024-02-07,20:12:43,P169143400ASSNB240383765150,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:14:35,P169143400ASSNB240383766150,TS01S3,OK,"",ROLLING04
2024-02-07,20:15:34,P169143400ASSNB240383765210,TS01S3,OK,"",ROLLING04
2024-02-07,20:16:30,P169143400ASSNB240383765180,TS01S3,OK,"",ROLLING04
2024-02-07,20:17:22,P169143400ASSNB240383765390,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:18:10,P169143400ASSNB240383765220,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:18:51,P169143400ASSNB240383765040,TS01S3,OK,"",ROLLING04
2024-02-07,20:19:32,P169143400ASSNB240383765400,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,20:20:21,P169143400ASSNB240383765350,TS01S3,OK,"",ROLLING04
2024-02-07,20:21:18,P169143400ASSNB240383765380,TS01S3,OK,"",ROLLING04
2024-02-07,20:22:09,P169143400ASSNB240383765080,TS01S3,OK,"",ROLLING04
2024-02-07,20:22:53,P169143400ASSNB240383765340,TS01S3,OK,"",ROLLING04
2024-02-07,20:23:36,P169143400ASSNB240383765420,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:25:24,P169143400ASSNB240383765450,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:26:08,P169143400ASSNB240383765470,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:26:50,P169143400ASSNB240383765460,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,20:27:33,P169143400ASSNB240293686430,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:28:35,P169143400ASSNB240383765480,TS01S3,OK,"",ROLLING04
2024-02-07,20:29:23,P169143400ASSNB240383765440,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:30:21,P169143400ASSNB240383765330,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:31:08,P169143400ASSNB240383765410,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:31:53,P169143400ASSNB240383766400,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:32:40,P169143400ASSNB240383766080,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:33:43,P169143400ASSNB240383765590,TS01S3,OK,"",ROLLING04
2024-02-07,20:34:27,P169143400ASSNB240383766420,TS01S3,OK,"",ROLLING04
2024-02-07,20:36:16,P169143400ASSNB240383766090,TS01S3,NG,"Ng,  Flank_unclean,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:36:58,P169143400ASSNB240383762360,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:37:43,P169143400ASSNB240383766340,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:38:27,P169143400ASSNB240383766110,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:39:13,P169143400ASSNB240383764990,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,20:40:01,P169143400ASSNB240383766070,TS01S3,OK,"",ROLLING04
2024-02-07,20:41:43,P169143400ASSNB240383766010,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,20:42:30,P169143400ASSNB240383765320,TS01S3,OK,"",ROLLING04
2024-02-07,20:43:17,P169143400ASSNB240383766380,TS01S3,OK,"",ROLLING04
2024-02-07,20:44:05,P169143400ASSNB240383766170,TS01S3,OK,"",ROLLING04
2024-02-07,20:44:47,P169143400ASSNB240383765990,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:46:39,P169143400ASSNB240383765960,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,20:47:26,P169143400ASSNB240383765740,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  ",ROLLING04
2024-02-07,20:48:07,P169143400ASSNB240353743610,TS01S3,OK,"",ROLLING04
2024-02-07,20:53:26,P169143400ASSNB240383765910,TS01S3,OK,"",ROLLING04
2024-02-07,20:54:10,P169143400ASSNB240383763280,TS01S3,OK,"",ROLLING04
2024-02-07,20:55:00,P169143400ASSNB240383765030,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:55:49,P169143400ASSNB240383764920,TS01S3,OK,"",ROLLING04
2024-02-07,20:56:31,P169143400ASSNB240383764970,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,20:57:14,P169143400ASSNB240383765250,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,20:57:56,P169143400ASSNB240383765530,TS01S3,OK,"",ROLLING04
2024-02-07,20:58:38,P169143400ASSNB240383765510,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,20:59:32,P169143400ASSNB240383763430,TS01S3,NG,"Ng,  Rust,  Ng",ROLLING04
2024-02-07,21:00:22,P169143400ASSNB240383765560,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:01:04,P169143400ASSNB240383765550,TS01S3,OK,"",ROLLING04
2024-02-07,21:01:47,P169143400ASSNB240383765540,TS01S3,NG,"Ng,  Handling dent,  Ng,  ",ROLLING04
2024-02-07,21:02:28,P169143400ASSNB240383765000,TS01S3,OK,"",ROLLING04
2024-02-07,21:03:11,P169143400ASSNB240383765050,TS01S3,OK,"",ROLLING04
2024-02-07,21:03:53,P169143400ASSNB240383765500,TS01S3,OK,"",ROLLING04
2024-02-07,21:04:38,P169143400ASSNB240383763750,TS01S3,OK,"",ROLLING04
2024-02-07,21:05:21,P169143400ASSNB240383764870,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:06:06,P169143400ASSNB240383762280,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,21:06:47,P169143400ASSNB240383765430,TS01S3,OK,"",ROLLING04
2024-02-07,21:07:31,P169143400ASSNB240273664960,TS01S3,NG,"Ng,  Flank_unclean,  Ng,  Heat treatment dent,  Handling dent",ROLLING04
2024-02-07,21:08:16,P169143400ASSNB240383763590,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent,  Handling dent",ROLLING04
2024-02-07,21:09:47,P169143400ASSNB240383767210,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:13:09,P169143400ASSNB240383767340,TS01S3,OK,"",ROLLING04
2024-02-07,21:13:50,P169143400ASSNB240383765060,TS01S3,OK,"",ROLLING04
2024-02-07,21:14:30,P169143400ASSNB240383767310,TS01S3,OK,"",ROLLING04
2024-02-07,21:15:11,P169143400ASSNB240383767230,TS01S3,OK,"",ROLLING04
2024-02-07,21:15:50,P169143400ASSNB240383767110,TS01S3,OK,"",ROLLING04
2024-02-07,21:16:31,P169143400ASSNB240383767330,TS01S3,OK,"",ROLLING04
2024-02-07,21:17:11,P169143400ASSNB240383766280,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:17:53,P169143400ASSNB240383767300,TS01S3,OK,"",ROLLING04
2024-02-07,21:18:35,P169143400ASSNB240383764090,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:20:22,P169143400ASSNB240383766510,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,21:21:11,P169143400ASSNB240383765830,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:22:01,P169143400ASSNB240383767030,TS01S3,OK,"",ROLLING04
2024-02-07,21:22:41,P169143400ASSNB240383766760,TS01S3,OK,"",ROLLING04
2024-02-07,21:23:41,P169143400ASSNB240383766630,TS01S3,OK,"",ROLLING04
2024-02-07,21:24:23,P169143400ASSNB240383766360,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:25:04,P169143400ASSNB240383766330,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,21:25:44,P169143400ASSNB240383766550,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:26:28,P169143400ASSNB240383766130,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:27:12,P169143400ASSNB240383766910,TS01S3,NG,"Ng,  Flank_unclean,  Ng,  Handling dent",ROLLING04
2024-02-07,21:27:53,P169143400ASSNB240383765850,TS01S3,OK,"",ROLLING04
2024-02-07,21:28:40,P169143400ASSNB240383767000,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:29:57,P169143400ASSNB240383766520,TS01S3,OK,"",ROLLING04
2024-02-07,21:30:41,P169143400ASSNB240383766860,TS01S3,OK,"",ROLLING04
2024-02-07,21:31:22,P169143400ASSNB240383767020,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,21:32:09,P169143400ASSNB240383767100,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:32:52,P169143400ASSNB240383767400,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:33:34,P169143400ASSNB240383766460,TS01S3,OK,"",ROLLING04
2024-02-07,21:34:20,P169143400ASSNB240383766990,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,21:35:04,P169143400ASSNB240383767380,TS01S3,OK,"",ROLLING04
2024-02-07,21:35:47,P169143400ASSNB240383767050,TS01S3,OK,"",ROLLING04
2024-02-07,21:36:32,P169143400ASSNB240383766900,TS01S3,OK,"",ROLLING04
2024-02-07,21:37:16,P169143400ASSNB240383766470,TS01S3,OK,"",ROLLING04
2024-02-07,21:37:57,P169143400ASSNB240383766950,TS01S3,OK,"",ROLLING04
2024-02-07,21:39:35,P169143400ASSNB240383766980,TS01S3,NG,"Ng,  Rust,  Ng,  Flank_unclean",ROLLING04
2024-02-07,21:40:16,P169143400ASSNB240383767350,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,21:40:56,P169143400ASSNB240383766940,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:41:34,P169143400ASSNB240383766920,TS01S3,OK,"",ROLLING04
2024-02-07,21:42:11,P169143400ASSNB240383767320,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:42:50,P169143400ASSNB240383767530,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,21:43:28,P169143400ASSNB240383767420,TS01S3,OK,"",ROLLING04
2024-02-07,21:44:06,P169143400ASSNB240383767480,TS01S3,OK,"",ROLLING04
2024-02-07,21:44:42,P169143400ASSNB240383767090,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:45:29,P169143400ASSNB240383766850,TS01S3,OK,"",ROLLING04
2024-02-07,21:46:42,P169143400ASSNB240383766790,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,21:47:19,P169143400ASSNB240383766780,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,21:48:09,P169143400ASSNB240383764620,TS01S3,OK,"",ROLLING04
2024-02-07,21:49:17,P169143400ASSNB240383764590,TS01S3,OK,"",ROLLING04
2024-02-07,21:49:58,P169143400ASSNB240383765860,TS01S3,OK,"",ROLLING04
2024-02-07,21:50:41,P169143400ASSNB240383764950,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,21:51:40,P169143400ASSNB240383766440,TS01S3,OK,"",ROLLING04
2024-02-07,21:52:34,P169143400ASSNB240383766670,TS01S3,OK,"",ROLLING04
2024-02-07,21:53:28,P169143400ASSNB240383764650,TS01S3,OK,"",ROLLING04
2024-02-07,21:54:30,P169143400ASSNB240383766430,TS01S3,OK,"",ROLLING04
2024-02-07,21:58:00,P169143400ASSNB240383766540,TS01S3,OK,"",ROLLING04
2024-02-07,22:00:25,P169143400ASSNB240383765930,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:01:11,P169143400ASSNB240383764400,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,22:01:52,P169143400ASSNB240383764860,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:02:36,P169143400ASSNB240313709200,TS01S3,OK,"",ROLLING04
2024-02-07,22:03:13,P169143400ASSNB240383763110,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,22:04:11,P169143400ASSNB240383762550,TS01S3,OK,"",ROLLING04
2024-02-07,22:04:52,P169143400ASSNB240383764980,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,22:05:30,P169143400ASSNB240383763820,TS01S3,OK,"",ROLLING04
2024-02-07,22:06:28,P169143400ASSNB240383764490,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,22:07:19,P169143400ASSNB240383765820,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:08:08,P169143400ASSNB240383765900,TS01S3,OK,"",ROLLING04
2024-02-07,22:08:46,P169143400ASSNB240383765870,TS01S3,OK,"",ROLLING04
2024-02-07,22:10:28,P169143400ASSNB240383767980,TS01S3,OK,"",ROLLING04
2024-02-07,22:17:11,P169143400ASSNB240383768840,TS01S3,NG,"Ng,  Handling dent,  Ng,  Flank_unclean,  Heat treatment dent",ROLLING04
2024-02-07,22:17:53,P169143400ASSNB240383768740,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:18:34,P169143400ASSNB240383768750,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:19:13,P169143400ASSNB240383768000,TS01S3,OK,"",ROLLING04
2024-02-07,22:19:56,P169143400ASSNB240383768800,TS01S3,OK,"",ROLLING04
2024-02-07,22:20:38,P169143400ASSNB240383768280,TS01S3,OK,"",ROLLING04
2024-02-07,22:21:25,P169143400ASSNB240383767610,TS01S3,OK,"",ROLLING04
2024-02-07,22:22:15,P169143400ASSNB240383766650,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,22:22:55,P169143400ASSNB240383766450,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:23:37,P169143400ASSNB240383768820,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,22:24:23,P169143400ASSNB240383768670,TS01S3,OK,"",ROLLING04
2024-02-07,22:25:37,P169143400ASSNB240383768090,TS01S3,NG,"Ng,  Rust,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:26:17,P169143400ASSNB240383767990,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Rust",ROLLING04
2024-02-07,22:27:00,P169143400ASSNB240383768540,TS01S3,OK,"",ROLLING04
2024-02-07,22:28:32,P169143400ASSNB240383768540,TS01S3,OK,"",ROLLING04
2024-02-07,22:29:14,P169143400ASSNB240383767130,TS01S3,OK,"",ROLLING04
2024-02-07,22:29:58,P169143400ASSNB240383766820,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:30:42,P169143400ASSNB240383767500,TS01S3,OK,"",ROLLING04
2024-02-07,22:31:22,P169143400ASSNB240383768830,TS01S3,OK,"",ROLLING04
2024-02-07,22:32:05,P169143400ASSNB240383767870,TS01S3,OK,"",ROLLING04
2024-02-07,22:32:50,P169143400ASSNB240383767910,TS01S3,OK,"",ROLLING04
2024-02-07,22:34:42,P169143400ASSNB240383767790,TS01S3,OK,"",ROLLING04
2024-02-07,22:35:25,P169143400ASSNB240383768270,TS01S3,OK,"",ROLLING04
2024-02-07,22:36:11,P169143400ASSNB240383765950,TS01S3,OK,"",ROLLING04
2024-02-07,22:36:56,P169143400ASSNB240383762670,TS01S3,OK,"",ROLLING04
2024-02-07,22:37:38,P169143400ASSNB240383767950,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
